Number of docs:2000
Number of total sentences: 64720
Number of min sentenes: 1
Number of max sentenes: 112
Avg documeny length: 32.36
Doc: cv501_11657.txt Avg: 18.0
Doc: cv244_21649.txt Avg: 16.0
Doc: cv442_13846.txt Avg: 25.0
Doc: cv143_19666.txt Avg: 43.0
Doc: cv889_21430.txt Avg: 17.0
Doc: cv896_16071.txt Avg: 40.0
Doc: cv265_10814.txt Avg: 20.0
Doc: cv856_29013.txt Avg: 26.0
Doc: cv146_18458.txt Avg: 29.0
Doc: cv239_3385.txt Avg: 23.0
Doc: cv743_15449.txt Avg: 30.0
Doc: cv248_13987.txt Avg: 34.0
Doc: cv404_20315.txt Avg: 24.0
Doc: cv847_1941.txt Avg: 22.0
Doc: cv786_22497.txt Avg: 20.0
Doc: cv206_14293.txt Avg: 23.0
Doc: cv867_16661.txt Avg: 21.0
Doc: cv816_13655.txt Avg: 20.0
Doc: cv791_16302.txt Avg: 18.0
Doc: cv334_10001.txt Avg: 19.0
Doc: cv165_22619.txt Avg: 18.0
Doc: cv790_14600.txt Avg: 23.0
Doc: cv485_26649.txt Avg: 30.0
Doc: cv986_13527.txt Avg: 20.0
Doc: cv230_7428.txt Avg: 18.0
Doc: cv543_5045.txt Avg: 24.0
Doc: cv074_6875.txt Avg: 28.0
Doc: cv094_27889.txt Avg: 22.0
Doc: cv859_14107.txt Avg: 22.0
Doc: cv844_12690.txt Avg: 33.0
Doc: cv393_29327.txt Avg: 20.0
Doc: cv858_18819.txt Avg: 26.0
Doc: cv183_18612.txt Avg: 27.0
Doc: cv029_18643.txt Avg: 31.0
Doc: cv585_22496.txt Avg: 21.0
Doc: cv660_21893.txt Avg: 36.0
Doc: cv529_10420.txt Avg: 29.0
Doc: cv150_12916.txt Avg: 31.0
Doc: cv930_13475.txt Avg: 29.0
Doc: cv134_22246.txt Avg: 24.0
Doc: cv457_18453.txt Avg: 27.0
Doc: cv452_5088.txt Avg: 23.0
Doc: cv842_5866.txt Avg: 30.0
Doc: cv742_7751.txt Avg: 22.0
Doc: cv095_28892.txt Avg: 23.0
Doc: cv519_14661.txt Avg: 16.0
Doc: cv991_18645.txt Avg: 25.0
Doc: cv267_14952.txt Avg: 27.0
Doc: cv484_25054.txt Avg: 22.0
Doc: cv228_5806.txt Avg: 16.0
Doc: cv982_21103.txt Avg: 16.0
Doc: cv662_13320.txt Avg: 23.0
Doc: cv726_4719.txt Avg: 25.0
Doc: cv085_1381.txt Avg: 15.0
Doc: cv675_21588.txt Avg: 23.0
Doc: cv084_13566.txt Avg: 22.0
Doc: cv429_7439.txt Avg: 23.0
Doc: cv852_27523.txt Avg: 28.0
Doc: cv567_29611.txt Avg: 40.0
Doc: cv507_9220.txt Avg: 20.0
Doc: cv815_22456.txt Avg: 28.0
Doc: cv330_29809.txt Avg: 16.0
Doc: cv902_12256.txt Avg: 34.0
Doc: cv193_5416.txt Avg: 30.0
Doc: cv333_8916.txt Avg: 21.0
Doc: cv326_13295.txt Avg: 14.0
Doc: cv342_19456.txt Avg: 23.0
Doc: cv862_14324.txt Avg: 23.0
Doc: cv780_7984.txt Avg: 43.0
Doc: cv869_23611.txt Avg: 34.0
Doc: cv916_15467.txt Avg: 22.0
Doc: cv049_20471.txt Avg: 15.0
Doc: cv151_15771.txt Avg: 25.0
Doc: cv302_25649.txt Avg: 26.0
Doc: cv871_24888.txt Avg: 28.0
Doc: cv199_9629.txt Avg: 17.0
Doc: cv936_15954.txt Avg: 37.0
Doc: cv097_24970.txt Avg: 15.0
Doc: cv103_11021.txt Avg: 20.0
Doc: cv577_28549.txt Avg: 29.0
Doc: cv025_3108.txt Avg: 16.0
Doc: cv298_23111.txt Avg: 25.0
Doc: cv164_22447.txt Avg: 21.0
Doc: cv010_29198.txt Avg: 24.0
Doc: cv693_18063.txt Avg: 20.0
Doc: cv622_8147.txt Avg: 17.0
Doc: cv547_16324.txt Avg: 30.0
Doc: cv630_10057.txt Avg: 20.0
Doc: cv782_19526.txt Avg: 21.0
Doc: cv470_15952.txt Avg: 24.0
Doc: cv806_8842.txt Avg: 23.0
Doc: cv976_10267.txt Avg: 17.0
Doc: cv823_15569.txt Avg: 20.0
Doc: cv692_15451.txt Avg: 23.0
Doc: cv358_10691.txt Avg: 23.0
Doc: cv345_9954.txt Avg: 20.0
Doc: cv279_18329.txt Avg: 22.0
Doc: cv149_15670.txt Avg: 23.0
Doc: cv138_12721.txt Avg: 33.0
Doc: cv063_28997.txt Avg: 24.0
Doc: cv821_29364.txt Avg: 23.0
Doc: cv906_11491.txt Avg: 21.0
Doc: cv332_16307.txt Avg: 37.0
Doc: cv560_17175.txt Avg: 34.0
Doc: cv359_6647.txt Avg: 24.0
Doc: cv812_17924.txt Avg: 29.0
Doc: cv137_15422.txt Avg: 19.0
Doc: cv515_17069.txt Avg: 27.0
Doc: cv851_20469.txt Avg: 24.0
Doc: cv079_11933.txt Avg: 26.0
Doc: cv106_16807.txt Avg: 16.0
Doc: cv092_28017.txt Avg: 29.0
Doc: cv640_5378.txt Avg: 20.0
Doc: cv053_21822.txt Avg: 23.0
Doc: cv121_17302.txt Avg: 31.0
Doc: cv225_29224.txt Avg: 27.0
Doc: cv283_11055.txt Avg: 27.0
Doc: cv204_8451.txt Avg: 30.0
Doc: cv251_22636.txt Avg: 22.0
Doc: cv162_10424.txt Avg: 39.0
Doc: cv715_18179.txt Avg: 28.0
Doc: cv874_11236.txt Avg: 23.0
Doc: cv697_11162.txt Avg: 20.0
Doc: cv376_19435.txt Avg: 19.0
Doc: cv944_13521.txt Avg: 30.0
Doc: cv709_10529.txt Avg: 23.0
Doc: cv689_12587.txt Avg: 27.0
Doc: cv448_14695.txt Avg: 15.0
Doc: cv156_10481.txt Avg: 25.0
Doc: cv619_12462.txt Avg: 30.0
Doc: cv002_15918.txt Avg: 24.0
Doc: cv627_11620.txt Avg: 20.0
Doc: cv259_10934.txt Avg: 29.0
Doc: cv845_14290.txt Avg: 25.0
Doc: cv548_17731.txt Avg: 22.0
Doc: cv416_11136.txt Avg: 26.0
Doc: cv003_11664.txt Avg: 28.0
Doc: cv731_4136.txt Avg: 22.0
Doc: cv848_10036.txt Avg: 23.0
Doc: cv284_19119.txt Avg: 23.0
Doc: cv421_9709.txt Avg: 18.0
Doc: cv672_28083.txt Avg: 30.0
Doc: cv723_8648.txt Avg: 22.0
Doc: cv592_22315.txt Avg: 26.0
Doc: cv700_21947.txt Avg: 20.0
Doc: cv750_10180.txt Avg: 27.0
Doc: cv951_10926.txt Avg: 21.0
Doc: cv495_14518.txt Avg: 26.0
Doc: cv061_8837.txt Avg: 24.0
Doc: cv135_11603.txt Avg: 38.0
Doc: cv145_11472.txt Avg: 17.0
Doc: cv512_15965.txt Avg: 44.0
Doc: cv412_24095.txt Avg: 18.0
Doc: cv051_10306.txt Avg: 36.0
Doc: cv661_2450.txt Avg: 24.0
Doc: cv077_22138.txt Avg: 19.0
Doc: cv725_10103.txt Avg: 15.0
Doc: cv546_11767.txt Avg: 24.0
Doc: cv070_12289.txt Avg: 26.0
Doc: cv770_10451.txt Avg: 22.0
Doc: cv042_10982.txt Avg: 16.0
Doc: cv116_28942.txt Avg: 18.0
Doc: cv710_22577.txt Avg: 24.0
Doc: cv694_4876.txt Avg: 21.0
Doc: cv368_10466.txt Avg: 23.0
Doc: cv707_10678.txt Avg: 29.0
Doc: cv580_14064.txt Avg: 13.0
Doc: cv414_10518.txt Avg: 27.0
Doc: cv864_3416.txt Avg: 23.0
Doc: cv795_10122.txt Avg: 23.0
Doc: cv465_22431.txt Avg: 23.0
Doc: cv140_7479.txt Avg: 35.0
Doc: cv190_27052.txt Avg: 26.0
Doc: cv435_23110.txt Avg: 26.0
Doc: cv274_25253.txt Avg: 25.0
Doc: cv221_2695.txt Avg: 20.0
Doc: cv126_28971.txt Avg: 20.0
Doc: cv637_1250.txt Avg: 18.0
Doc: cv189_22934.txt Avg: 22.0
Doc: cv426_10421.txt Avg: 19.0
Doc: cv654_18246.txt Avg: 22.0
Doc: cv192_14395.txt Avg: 27.0
Doc: cv716_10514.txt Avg: 32.0
Doc: cv460_10842.txt Avg: 15.0
Doc: cv681_9692.txt Avg: 21.0
Doc: cv732_12245.txt Avg: 20.0
Doc: cv141_15686.txt Avg: 30.0
Doc: cv163_10052.txt Avg: 41.0
Doc: cv724_13681.txt Avg: 25.0
Doc: cv949_20112.txt Avg: 30.0
Doc: cv854_17740.txt Avg: 15.0
Doc: cv558_29507.txt Avg: 28.0
Doc: cv980_10953.txt Avg: 22.0
Doc: cv846_29497.txt Avg: 26.0
Doc: cv613_21796.txt Avg: 20.0
Doc: cv883_27751.txt Avg: 29.0
Doc: cv321_12843.txt Avg: 20.0
Doc: cv602_8300.txt Avg: 19.0
Doc: cv664_4389.txt Avg: 20.0
Doc: cv659_19944.txt Avg: 26.0
Doc: cv977_4938.txt Avg: 19.0
Doc: cv663_13019.txt Avg: 26.0
Doc: cv168_7050.txt Avg: 18.0
Doc: cv445_25882.txt Avg: 15.0
Doc: cv222_17395.txt Avg: 25.0
Doc: cv983_22928.txt Avg: 22.0
Doc: cv091_7400.txt Avg: 24.0
Doc: cv399_2877.txt Avg: 19.0
Doc: cv853_29233.txt Avg: 21.0
Doc: cv920_29622.txt Avg: 26.0
Doc: cv521_15828.txt Avg: 17.0
Doc: cv814_18975.txt Avg: 20.0
Doc: cv212_10027.txt Avg: 23.0
Doc: cv658_10532.txt Avg: 19.0
Doc: cv674_10732.txt Avg: 25.0
Doc: cv481_7436.txt Avg: 19.0
Doc: cv632_9610.txt Avg: 33.0
Doc: cv187_12829.txt Avg: 32.0
Doc: cv837_27325.txt Avg: 41.0
Doc: cv173_4471.txt Avg: 25.0
Doc: cv903_17822.txt Avg: 27.0
Doc: cv130_17083.txt Avg: 32.0
Doc: cv420_28795.txt Avg: 26.0
Doc: cv275_28887.txt Avg: 23.0
Doc: cv531_26486.txt Avg: 19.0
Doc: cv194_12079.txt Avg: 19.0
Doc: cv072_6169.txt Avg: 25.0
Doc: cv405_20399.txt Avg: 25.0
Doc: cv408_5297.txt Avg: 37.0
Doc: cv083_24234.txt Avg: 23.0
Doc: cv493_12839.txt Avg: 28.0
Doc: cv226_2618.txt Avg: 23.0
Doc: cv329_29370.txt Avg: 25.0
Doc: cv516_11172.txt Avg: 22.0
Doc: cv056_13133.txt Avg: 23.0
Doc: cv831_14689.txt Avg: 20.0
Doc: cv905_29114.txt Avg: 26.0
Doc: cv648_15792.txt Avg: 22.0
Doc: cv940_17705.txt Avg: 20.0
Doc: cv749_17765.txt Avg: 25.0
Doc: cv849_15729.txt Avg: 19.0
Doc: cv021_15838.txt Avg: 23.0
Doc: cv170_3006.txt Avg: 19.0
Doc: cv666_18963.txt Avg: 21.0
Doc: cv690_5619.txt Avg: 22.0
Doc: cv362_15341.txt Avg: 21.0
Doc: cv572_18657.txt Avg: 24.0
Doc: cv778_17330.txt Avg: 19.0
Doc: cv917_29715.txt Avg: 28.0
Doc: cv255_13683.txt Avg: 28.0
Doc: cv269_21732.txt Avg: 45.0
Doc: cv372_6552.txt Avg: 17.0
Doc: cv385_29741.txt Avg: 17.0
Doc: cv473_7367.txt Avg: 17.0
Doc: cv861_1198.txt Avg: 16.0
Doc: cv958_12162.txt Avg: 33.0
Doc: cv611_21120.txt Avg: 18.0
Doc: cv017_22464.txt Avg: 21.0
Doc: cv536_27134.txt Avg: 20.0
Doc: cv589_12064.txt Avg: 29.0
Doc: cv621_14368.txt Avg: 23.0
Doc: cv744_10038.txt Avg: 25.0
Doc: cv312_29377.txt Avg: 29.0
Doc: cv314_14422.txt Avg: 17.0
Doc: cv122_7392.txt Avg: 24.0
Doc: cv340_13287.txt Avg: 16.0
Doc: cv773_18817.txt Avg: 24.0
Doc: cv526_12083.txt Avg: 19.0
Doc: cv999_13106.txt Avg: 18.0
Doc: cv987_6965.txt Avg: 17.0
Doc: cv185_28654.txt Avg: 20.0
Doc: cv612_5461.txt Avg: 29.0
Doc: cv533_9821.txt Avg: 25.0
Doc: cv169_23778.txt Avg: 20.0
Doc: cv506_15956.txt Avg: 32.0
Doc: cv365_11576.txt Avg: 16.0
Doc: cv112_11193.txt Avg: 36.0
Doc: cv386_10080.txt Avg: 29.0
Doc: cv129_16741.txt Avg: 28.0
Doc: cv950_12350.txt Avg: 28.0
Doc: cv857_15958.txt Avg: 17.0
Doc: cv048_16828.txt Avg: 22.0
Doc: cv182_7281.txt Avg: 22.0
Doc: cv175_6964.txt Avg: 33.0
Doc: cv838_24728.txt Avg: 22.0
Doc: cv503_10558.txt Avg: 26.0
Doc: cv455_29000.txt Avg: 30.0
Doc: cv035_3954.txt Avg: 28.0
Doc: cv751_15719.txt Avg: 21.0
Doc: cv713_29155.txt Avg: 28.0
Doc: cv281_23253.txt Avg: 22.0
Doc: cv101_10175.txt Avg: 22.0
Doc: cv583_29692.txt Avg: 23.0
Doc: cv202_10654.txt Avg: 35.0
Doc: cv809_5009.txt Avg: 24.0
Doc: cv568_15638.txt Avg: 45.0
Doc: cv863_7424.txt Avg: 21.0
Doc: cv437_22849.txt Avg: 25.0
Doc: cv763_14729.txt Avg: 21.0
Doc: cv328_10373.txt Avg: 23.0
Doc: cv347_13194.txt Avg: 18.0
Doc: cv933_23776.txt Avg: 27.0
Doc: cv384_17140.txt Avg: 28.0
Doc: cv203_17986.txt Avg: 27.0
Doc: cv005_29443.txt Avg: 28.0
Doc: cv066_10821.txt Avg: 22.0
Doc: cv966_28832.txt Avg: 23.0
Doc: cv554_13151.txt Avg: 18.0
Doc: cv343_10368.txt Avg: 21.0
Doc: cv509_15888.txt Avg: 19.0
Doc: cv775_16237.txt Avg: 21.0
Doc: cv623_15356.txt Avg: 23.0
Doc: cv419_13394.txt Avg: 21.0
Doc: cv925_8969.txt Avg: 32.0
Doc: cv280_8267.txt Avg: 21.0
Doc: cv062_23115.txt Avg: 30.0
Doc: cv052_29378.txt Avg: 23.0
Doc: cv011_12166.txt Avg: 29.0
Doc: cv276_15684.txt Avg: 30.0
Doc: cv054_4230.txt Avg: 22.0
Doc: cv499_10658.txt Avg: 25.0
Doc: cv038_9749.txt Avg: 15.0
Doc: cv737_28907.txt Avg: 20.0
Doc: cv316_6370.txt Avg: 18.0
Doc: cv907_3541.txt Avg: 23.0
Doc: cv047_1754.txt Avg: 17.0
Doc: cv830_6014.txt Avg: 28.0
Doc: cv605_11800.txt Avg: 23.0
Doc: cv488_19856.txt Avg: 21.0
Doc: cv865_2895.txt Avg: 26.0
Doc: cv294_11684.txt Avg: 38.0
Doc: cv787_13743.txt Avg: 24.0
Doc: cv015_29439.txt Avg: 32.0
Doc: cv603_17694.txt Avg: 18.0
Doc: cv714_18502.txt Avg: 21.0
Doc: cv233_15964.txt Avg: 41.0
Doc: cv517_19219.txt Avg: 22.0
Doc: cv959_14611.txt Avg: 16.0
Doc: cv649_12735.txt Avg: 33.0
Doc: cv291_26635.txt Avg: 20.0
Doc: cv296_12251.txt Avg: 27.0
Doc: cv932_13401.txt Avg: 21.0
Doc: cv434_5793.txt Avg: 21.0
Doc: cv285_16494.txt Avg: 19.0
Doc: cv030_21593.txt Avg: 24.0
Doc: cv717_15953.txt Avg: 27.0
Doc: cv397_29023.txt Avg: 27.0
Doc: cv287_15900.txt Avg: 12.0
Doc: cv929_16908.txt Avg: 20.0
Doc: cv590_19290.txt Avg: 23.0
Doc: cv361_28944.txt Avg: 27.0
Doc: cv882_10026.txt Avg: 16.0
Doc: cv370_5221.txt Avg: 20.0
Doc: cv705_11059.txt Avg: 22.0
Doc: cv774_13845.txt Avg: 33.0
Doc: cv245_8569.txt Avg: 21.0
Doc: cv104_18134.txt Avg: 24.0
Doc: cv880_29800.txt Avg: 23.0
Doc: cv174_9659.txt Avg: 23.0
Doc: cv968_24218.txt Avg: 25.0
Doc: cv532_6522.txt Avg: 26.0
Doc: cv001_18431.txt Avg: 19.0
Doc: cv820_22892.txt Avg: 23.0
Doc: cv401_12605.txt Avg: 19.0
Doc: cv798_23531.txt Avg: 25.0
Doc: cv459_20319.txt Avg: 23.0
Doc: cv788_25272.txt Avg: 21.0
Doc: cv911_20260.txt Avg: 19.0
Doc: cv840_16321.txt Avg: 20.0
Doc: cv102_7846.txt Avg: 20.0
Doc: cv739_11209.txt Avg: 31.0
Doc: cv387_11507.txt Avg: 18.0
Doc: cv921_12747.txt Avg: 29.0
Doc: cv374_25436.txt Avg: 21.0
Doc: cv979_18921.txt Avg: 26.0
Doc: cv301_12146.txt Avg: 16.0
Doc: cv996_11592.txt Avg: 14.0
Doc: cv458_8604.txt Avg: 23.0
Doc: cv677_17715.txt Avg: 24.0
Doc: cv178_12972.txt Avg: 26.0
Doc: cv308_5016.txt Avg: 20.0
Doc: cv023_12672.txt Avg: 25.0
Doc: cv807_21740.txt Avg: 34.0
Doc: cv114_18398.txt Avg: 23.0
Doc: cv712_22920.txt Avg: 25.0
Doc: cv109_21172.txt Avg: 30.0
Doc: cv524_23627.txt Avg: 25.0
Doc: cv355_16413.txt Avg: 22.0
Doc: cv881_13254.txt Avg: 21.0
Doc: cv755_23616.txt Avg: 21.0
Doc: cv765_19037.txt Avg: 25.0
Doc: cv638_2953.txt Avg: 19.0
Doc: cv885_12318.txt Avg: 25.0
Doc: cv478_14309.txt Avg: 20.0
Doc: cv232_14991.txt Avg: 20.0
Doc: cv040_8276.txt Avg: 25.0
Doc: cv828_19831.txt Avg: 24.0
Doc: cv886_18177.txt Avg: 23.0
Doc: cv990_11591.txt Avg: 17.0
Doc: cv360_8398.txt Avg: 18.0
Doc: cv901_11017.txt Avg: 16.0
Doc: cv424_8831.txt Avg: 19.0
Doc: cv868_11948.txt Avg: 25.0
Doc: cv596_28311.txt Avg: 24.0
Doc: cv682_16139.txt Avg: 32.0
Doc: cv439_15970.txt Avg: 34.0
Doc: cv938_10220.txt Avg: 28.0
Doc: cv195_14528.txt Avg: 25.0
Doc: cv914_28742.txt Avg: 35.0
Doc: cv353_18159.txt Avg: 24.0
Doc: cv688_7368.txt Avg: 25.0
Doc: cv311_16002.txt Avg: 37.0
Doc: cv953_6836.txt Avg: 25.0
Doc: cv784_14394.txt Avg: 25.0
Doc: cv541_28835.txt Avg: 17.0
Doc: cv403_6621.txt Avg: 21.0
Doc: cv093_13951.txt Avg: 16.0
Doc: cv262_12649.txt Avg: 21.0
Doc: cv009_29592.txt Avg: 26.0
Doc: cv818_10211.txt Avg: 27.0
Doc: cv600_23878.txt Avg: 22.0
Doc: cv616_29319.txt Avg: 23.0
Doc: cv456_18985.txt Avg: 21.0
Doc: cv117_24295.txt Avg: 24.0
Doc: cv422_9381.txt Avg: 25.0
Doc: cv895_21022.txt Avg: 20.0
Doc: cv633_29837.txt Avg: 31.0
Doc: cv356_25163.txt Avg: 20.0
Doc: cv928_9168.txt Avg: 21.0
Doc: cv080_13465.txt Avg: 20.0
Doc: cv520_12295.txt Avg: 32.0
Doc: cv413_7398.txt Avg: 24.0
Doc: cv618_8974.txt Avg: 19.0
Doc: cv483_16378.txt Avg: 23.0
Doc: cv317_24049.txt Avg: 35.0
Doc: cv667_18467.txt Avg: 26.0
Doc: cv631_4967.txt Avg: 20.0
Doc: cv973_10066.txt Avg: 23.0
Doc: cv210_9312.txt Avg: 26.0
Doc: cv389_9369.txt Avg: 41.0
Doc: cv415_22517.txt Avg: 28.0
Doc: cv371_7630.txt Avg: 27.0
Doc: cv789_12136.txt Avg: 18.0
Doc: cv617_9322.txt Avg: 17.0
Doc: cv019_14482.txt Avg: 30.0
Doc: cv926_17059.txt Avg: 27.0
Doc: cv286_25050.txt Avg: 29.0
Doc: cv758_9671.txt Avg: 30.0
Doc: cv004_11636.txt Avg: 29.0
Doc: cv396_17989.txt Avg: 21.0
Doc: cv843_15544.txt Avg: 19.0
Doc: cv186_2269.txt Avg: 18.0
Doc: cv754_7216.txt Avg: 27.0
Doc: cv075_6500.txt Avg: 19.0
Doc: cv721_29121.txt Avg: 27.0
Doc: cv711_11665.txt Avg: 27.0
Doc: cv718_11434.txt Avg: 20.0
Doc: cv655_11154.txt Avg: 33.0
Doc: cv118_28980.txt Avg: 32.0
Doc: cv310_13091.txt Avg: 24.0
Doc: cv014_13924.txt Avg: 25.0
Doc: cv636_15279.txt Avg: 38.0
Doc: cv227_24215.txt Avg: 20.0
Doc: cv954_18628.txt Avg: 23.0
Doc: cv032_22550.txt Avg: 24.0
Doc: cv597_26360.txt Avg: 32.0
Doc: cv741_11890.txt Avg: 36.0
Doc: cv899_16014.txt Avg: 30.0
Doc: cv159_29505.txt Avg: 33.0
Doc: cv981_14989.txt Avg: 28.0
Doc: cv650_14340.txt Avg: 20.0
Doc: cv242_10638.txt Avg: 21.0
Doc: cv586_7543.txt Avg: 22.0
Doc: cv249_11640.txt Avg: 21.0
Doc: cv462_19350.txt Avg: 18.0
Doc: cv461_19600.txt Avg: 18.0
Doc: cv634_11101.txt Avg: 33.0
Doc: cv476_16856.txt Avg: 30.0
Doc: cv578_15094.txt Avg: 35.0
Doc: cv539_20347.txt Avg: 21.0
Doc: cv482_10580.txt Avg: 18.0
Doc: cv179_9228.txt Avg: 24.0
Doc: cv947_10601.txt Avg: 27.0
Doc: cv059_28885.txt Avg: 24.0
Doc: cv045_23923.txt Avg: 34.0
Doc: cv740_12445.txt Avg: 19.0
Doc: cv729_10154.txt Avg: 21.0
Doc: cv875_5754.txt Avg: 30.0
Doc: cv523_16615.txt Avg: 19.0
Doc: cv081_16582.txt Avg: 24.0
Doc: cv235_10217.txt Avg: 17.0
Doc: cv972_26417.txt Avg: 16.0
Doc: cv307_25270.txt Avg: 22.0
Doc: cv089_11418.txt Avg: 17.0
Doc: cv197_29328.txt Avg: 16.0
Doc: cv703_16143.txt Avg: 17.0
Doc: cv939_10583.txt Avg: 17.0
Doc: cv745_12773.txt Avg: 21.0
Doc: cv670_25826.txt Avg: 33.0
Doc: cv566_8581.txt Avg: 43.0
Doc: cv060_10844.txt Avg: 25.0
Doc: cv125_9391.txt Avg: 16.0
Doc: cv564_11110.txt Avg: 18.0
Doc: cv792_3832.txt Avg: 31.0
Doc: cv327_20292.txt Avg: 25.0
Doc: cv082_11080.txt Avg: 18.0
Doc: cv887_5126.txt Avg: 20.0
Doc: cv817_4041.txt Avg: 33.0
Doc: cv392_11458.txt Avg: 17.0
Doc: cv132_5618.txt Avg: 23.0
Doc: cv496_10530.txt Avg: 22.0
Doc: cv535_19728.txt Avg: 26.0
Doc: cv668_17604.txt Avg: 45.0
Doc: cv888_24435.txt Avg: 21.0
Doc: cv105_17990.txt Avg: 21.0
Doc: cv971_10874.txt Avg: 24.0
Doc: cv641_12349.txt Avg: 29.0
Doc: cv243_20728.txt Avg: 24.0
Doc: cv530_16212.txt Avg: 23.0
Doc: cv443_21118.txt Avg: 19.0
Doc: cv652_13972.txt Avg: 20.0
Doc: cv180_16113.txt Avg: 21.0
Doc: cv508_16006.txt Avg: 34.0
Doc: cv683_12167.txt Avg: 28.0
Doc: cv037_18510.txt Avg: 25.0
Doc: cv136_11505.txt Avg: 27.0
Doc: cv995_21821.txt Avg: 19.0
Doc: cv747_16556.txt Avg: 22.0
Doc: cv779_17881.txt Avg: 19.0
Doc: cv594_11039.txt Avg: 19.0
Doc: cv872_12591.txt Avg: 33.0
Doc: cv606_15985.txt Avg: 27.0
Doc: cv561_9201.txt Avg: 20.0
Doc: cv110_27788.txt Avg: 26.0
Doc: cv068_13400.txt Avg: 22.0
Doc: cv108_15571.txt Avg: 21.0
Doc: cv394_5137.txt Avg: 21.0
Doc: cv288_18791.txt Avg: 27.0
Doc: cv912_5674.txt Avg: 19.0
Doc: cv591_23640.txt Avg: 29.0
Doc: cv006_15448.txt Avg: 28.0
Doc: cv466_18722.txt Avg: 23.0
Doc: cv679_28559.txt Avg: 25.0
Doc: cv441_13711.txt Avg: 23.0
Doc: cv318_10493.txt Avg: 36.0
Doc: cv299_16214.txt Avg: 19.0
Doc: cv411_15007.txt Avg: 28.0
Doc: cv935_23841.txt Avg: 24.0
Doc: cv417_13115.txt Avg: 21.0
Doc: cv757_10189.txt Avg: 21.0
Doc: cv304_28706.txt Avg: 23.0
Doc: cv073_21785.txt Avg: 17.0
Doc: cv626_7410.txt Avg: 26.0
Doc: cv573_29525.txt Avg: 23.0
Doc: cv771_28665.txt Avg: 28.0
Doc: cv565_29572.txt Avg: 39.0
Doc: cv761_12620.txt Avg: 32.0
Doc: cv628_19325.txt Avg: 30.0
Doc: cv673_24714.txt Avg: 22.0
Doc: cv486_9799.txt Avg: 25.0
Doc: cv584_29722.txt Avg: 24.0
Doc: cv142_22516.txt Avg: 24.0
Doc: cv127_14711.txt Avg: 20.0
Doc: cv300_22284.txt Avg: 23.0
Doc: cv349_13507.txt Avg: 37.0
Doc: cv752_24155.txt Avg: 22.0
Doc: cv653_19583.txt Avg: 27.0
Doc: cv651_10492.txt Avg: 39.0
Doc: cv824_8838.txt Avg: 24.0
Doc: cv351_15458.txt Avg: 23.0
Doc: cv400_19220.txt Avg: 21.0
Doc: cv730_10279.txt Avg: 21.0
Doc: cv894_2068.txt Avg: 19.0
Doc: cv364_12901.txt Avg: 23.0
Doc: cv338_8821.txt Avg: 21.0
Doc: cv696_29740.txt Avg: 18.0
Doc: cv379_21963.txt Avg: 25.0
Doc: cv402_14425.txt Avg: 23.0
Doc: cv746_10147.txt Avg: 30.0
Doc: cv046_10188.txt Avg: 19.0
Doc: cv797_6957.txt Avg: 12.0
Doc: cv924_29540.txt Avg: 19.0
Doc: cv974_22941.txt Avg: 27.0
Doc: cv922_10073.txt Avg: 20.0
Doc: cv984_12767.txt Avg: 27.0
Doc: cv184_2673.txt Avg: 16.0
Doc: cv008_29435.txt Avg: 21.0
Doc: cv231_10425.txt Avg: 38.0
Doc: cv860_13853.txt Avg: 19.0
Doc: cv961_5682.txt Avg: 23.0
Doc: cv012_29576.txt Avg: 24.0
Doc: cv722_7110.txt Avg: 22.0
Doc: cv323_29805.txt Avg: 16.0
Doc: cv678_13419.txt Avg: 39.0
Doc: cv890_3977.txt Avg: 29.0
Doc: cv246_28807.txt Avg: 24.0
Doc: cv537_12370.txt Avg: 38.0
Doc: cv273_29112.txt Avg: 28.0
Doc: cv900_10331.txt Avg: 22.0
Doc: cv050_11175.txt Avg: 17.0
Doc: cv200_2915.txt Avg: 28.0
Doc: cv608_23231.txt Avg: 18.0
Doc: cv406_21020.txt Avg: 21.0
Doc: cv704_15969.txt Avg: 37.0
Doc: cv502_10406.txt Avg: 20.0
Doc: cv643_29349.txt Avg: 18.0
Doc: cv036_16831.txt Avg: 18.0
Doc: cv305_9946.txt Avg: 25.0
Doc: cv738_10116.txt Avg: 24.0
Doc: cv833_11053.txt Avg: 27.0
Doc: cv923_11051.txt Avg: 28.0
Doc: cv728_16133.txt Avg: 27.0
Doc: cv207_29284.txt Avg: 30.0
Doc: cv324_7082.txt Avg: 23.0
Doc: cv309_22571.txt Avg: 26.0
Doc: cv615_14182.txt Avg: 22.0
Doc: cv380_7574.txt Avg: 15.0
Doc: cv069_10801.txt Avg: 22.0
Doc: cv325_16629.txt Avg: 26.0
Doc: cv504_29243.txt Avg: 28.0
Doc: cv240_14336.txt Avg: 25.0
Doc: cv964_6021.txt Avg: 23.0
Doc: cv970_18450.txt Avg: 26.0
Doc: cv020_8825.txt Avg: 21.0
Doc: cv528_10822.txt Avg: 34.0
Doc: cv373_20404.txt Avg: 21.0
Doc: cv297_10047.txt Avg: 29.0
Doc: cv153_10779.txt Avg: 25.0
Doc: cv177_10367.txt Avg: 18.0
Doc: cv687_21100.txt Avg: 16.0
Doc: cv171_13537.txt Avg: 17.0
Doc: cv910_20488.txt Avg: 38.0
Doc: cv772_12119.txt Avg: 27.0
